../1_year_data/glass0_train_4.csv
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4969], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4969], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4970], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4970], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4969], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4969], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4970], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4970], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4969], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4969], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4965], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4965], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4966], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4966], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4971], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4971], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4969], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4969], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4971], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4971], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4971], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4971], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4965], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4965], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4965], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4965], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4970], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4970], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4969], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4969], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4969], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4969], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4970], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4970], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4970], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4970], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4965], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4965], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4969], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4969], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4970], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4970], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4970], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4970], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4969], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4969], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4971], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4971], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4969], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4969], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4970], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4970], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4969], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4969], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4971], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4971], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4965], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4965], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4970], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4970], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
